'Example of elastic program general54'

"Element Type"
'quadrilateral'  8

"Number of integrating points"
4

"Number of elements"
17

"Number of nodes"
75

"Number of different property groups"
3

"Material properties (E,v,gammma) for each group"
1   1.e6  0.25  0.0  
2   1.e5  0.30  0.0
3   1.e7  0.20  0.0 
                                                           
"Nodal coordinates (x,y)"
 1    10.00     50.00   
 2    12.50     50.00
 3    15.00     50.00
 4    17.50     50.00
 5    20.00     50.00
 6    10.00     45.00
 7    16.50     45.00
 8    22.50     45.00
 9    10.00     40.00
10    14.00     40.00
11    18.00     40.00
12    21.50     40.00
13    25.00     40.00
14    10.00     34.00
15    18.50     35.00
16    26.00     36.00
17    10.00     28.00
18    14.50     29.00
19    19.00     30.00
20    23.00     31.00
21    27.00     32.00
22    10.00     24.00
23    19.50     25.00
24    28.50     26.00
25     0.00     20.00
26     5.00     20.00
27    10.00     20.00
28    15.00     20.00
29    20.00     20.00
30    25.00     20.00
31    30.00     20.00
32    40.00     20.00
33    50.00     20.00
34     0.00     16.00
35    10.50     16.00
36    23.00     17.00
37    32.00     17.00
38    50.00     16.00
39     0.00     12.00
40     5.50     12.00
41    11.00     12.00
42    18.50     13.00
43    26.00     14.00
44    30.00     14.00
45    34.00     14.00
46    42.00     13.00
47    50.00     12.00
48    0.00      9.00
49    11.50      9.00
50    25.00     10.00
51    35.00     10.00
52    50.00      9.00
53     0.00      6.00
54     6.00      6.00
55    12.00      6.00
56    18.00      6.00
57    24.00      6.00
58    30.00      6.00
59    36.00      6.00
60    43.00      6.00
61    50.00      6.00
62     0.00      3.00
63    12.00      3.00
64    24.00      3.00
65    36.00      3.00
66    50.00      3.00
67     0.00      0.00
68     6.00      0.00
69    12.00      0.00
70    18.00      0.00
71    24.00      0.00
72    30.00      0.00
73    36.00      0.00
74    43.00      0.00
75    50.00      0.00

"Element, group and nodal connectivity(clockwise starting at a corner node)"
 1  1    9  6  1  2  3  7 11 10
 2  1   11  7  3  4  5  8 13 12
 3  1   17 14  9 10 11 15 19 18
 4  1   19 15 11 12 13 16 21 20
 5  1   27 22 17 18 19 23 29 28
 6  1   29 23 19 20 21 24 31 30
 7  2   39 34 25 26 27 35 41 40
 8  2   41 35 27 28 29 36 43 42
 9  2   43 36 29 30 31 37 45 44
10  2   45 37 31 32 33 38 47 46
11  2   53 48 39 40 41 49 55 54
12  2   55 49 41 42 43 50 57 56
13  2   59 51 45 46 47 52 61 60
14  3   67 62 53 54 55 63 69 68
15  3   69 63 55 56 57 64 71 70
16  3   71 64 57 58 59 65 73 72
17  3   73 65 59 60 61 66 75 74

"Number of restrained nodes"
21

"Restrained nodal freedoms (0-displacement is zero, 1-displacement to be computed"
25 0 1  34 0 1  39 0 1  48 0 1  53 0 1  62 0 1  33 0 0
38 0 0  47 0 0  52 0 0  61 0 0  66 0 0  67 0 0  68 0 0
69 0 0  70 0 0  71 0 0  72 0 0  73 0 0  74 0 0  75 0 0  

"Number of loaded nodes (loaded_nodes)"
8

"Loaded node information (not needed if loaded_nodes=0)"
 6      333.33      0.00          
 9      366.67      0.00         
14     1280.00      0.00                                              
17      733.33      0.00                                       
22     1386.67      0.00                                                    
25        0.0    -500.00
26        0.0   -2000.00
27      400.00   -500.00            

"Number of fixed freedoms (fixed_freedoms)"
1

"Fixed freedom Node, Sense, Value (not needed if fixed_freedoms=0)"
44        2     -0.1






