"Uncoupled Consolidation Analysis: High cv sandwich, Double Drained"

"nels   np_types"
100       2

"(cv(i),i=1,np_types)"
1.0  10.0

(etype(i),i=1,nels)(not needed if np_types=1)"
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
2 2 2 2 2 2 2 2 2 2
2 2 2 2 2 2 2 2 2 2
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1

"element lengths (ell(i),i=1,nels)"
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

"Time Stepping Data"
"dtim  nstep  theta  npri  nres  ntime"
0.001  500    0.5     25     51   250

"Initial conditions from top to bottom"
"(loads(i),i=1,nels+1)"
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0

"Fixed boundary Conditions"
"(fixed_freedoms, (node(i),value(i),i=1,fixed freedoms)"
2
1 0.0   101 0.0

