"Uncoupled Consolidation Analysis: High cv sandwich"

"nels   np_types"
100       2

"(cv(i),i=1,np_types)"
1.0  10.0

"(etype(i),i=1,nels)(not needed if np_types=1)"
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
2 2 2 2 2 2 2 2 2 2
2 2 2 2 2 2 2 2 2 2
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1
1 1 1 1 1 1 1 1 1 1

"element lengths (ell(i),i=1,nels)"
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 
0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 0.01 

"Time Stepping Data"
"dtim  nstep  theta  npri  nres  ntime"
0.001  2000    0.5    100   101   1000

"Initial conditions from top to bottom"
"(loads(i),i=1,nels+1)"
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 100.0 
100.0

"Fixed boundary Conditions"
"(fixed_freedoms, (node(i),value(i),i=1,fixed freedoms)"
1
1 0.0

