"Program 7.4 example"

"Element type, Nodes, Analysis type ('plane', 'axisymmetric','3D')"
'hexahedron'  8  '3D'

"Number of integrating points"
8

"Number of elements"
64

"Number of nodes"
125

"Number of different property groups"
2

"Material properties (kx,ky) for each group"
1   2.0  2.0  2.0
2   1.0  1.0  5.0

"Nodal coordinates (x,y)"'hexahedron'  8
1      0.0     0.0     0.0     
2      1.0     0.0     0.0     
3      2.0     0.0     0.0     
4      3.0     0.0     0.0
5      4.0     0.0     0.0     
6      0.0     0.0    -1.0     
7      1.0     0.0    -1.0     
8      2.0     0.0    -1.0
9      3.0     0.0    -1.0     
10     4.0     0.0    -1.0     
11     0.0     0.0    -2.0     
12     1.0     0.0    -2.0
13     2.0     0.0    -2.0     
14     3.0     0.0    -2.0     
15     4.0     0.0    -2.0     
16     0.0     0.0    -3.0
17     1.0     0.0    -3.0     
18     2.0     0.0    -3.0     
19     3.0     0.0    -3.0     
20     4.0     0.0    -3.0
21     0.0     0.0    -4.0     
22     1.0     0.0    -4.0     
23     2.0     0.0    -4.0     
24     3.0     0.0    -4.0
25     4.0     0.0    -4.0     
26     0.0     1.0     0.0     
27     1.0     1.0     0.0     
28     2.0     1.0     0.0
29     3.0     1.0     0.0     
30     4.0     1.0     0.0     
31     0.0     1.0    -1.0     
32     1.0     1.0    -1.0
33     2.0     1.0    -1.0     
34     3.0     1.0    -1.0     
35     4.0     1.0    -1.0     
36     0.0     1.0    -2.0
37     1.0     1.0    -2.0     
38     2.0     1.0    -2.0     
39     3.0     1.0    -2.0     
40     4.0     1.0    -2.0
41     0.0     1.0    -3.0     
42     1.0     1.0    -3.0     
43     2.0     1.0    -3.0     
44     3.0     1.0    -3.0
45     4.0     1.0    -3.0     
46     0.0     1.0    -4.0     
47     1.0     1.0    -4.0     
48     2.0     1.0    -4.0
49     3.0     1.0    -4.0     
50     4.0     1.0    -4.0     
51     0.0     2.0     0.0     
52     1.0     2.0     0.0
53     2.0     2.0     0.0     
54     3.0     2.0     0.0     
55     4.0     2.0     0.0     
56     0.0     2.0    -1.0
57     1.0     2.0    -1.0     
58     2.0     2.0    -1.0     
59     3.0     2.0    -1.0     
60     4.0     2.0    -1.0
61     0.0     2.0    -2.0     
62     1.0     2.0    -2.0     
63     2.0     2.0    -2.0     
64     3.0     2.0    -2.0
65     4.0     2.0    -2.0     
66     0.0     2.0    -3.0     
67     1.0     2.0    -3.0     
68     2.0     2.0    -3.0
69     3.0     2.0    -3.0     
70     4.0     2.0    -3.0     
71     0.0     2.0    -4.0     
72     1.0     2.0    -4.0
73     2.0     2.0    -4.0     
74     3.0     2.0    -4.0     
75     4.0     2.0    -4.0     
76     0.0     3.0     0.0
77     1.0     3.0     0.0     
78     2.0     3.0     0.0     
79     3.0     3.0     0.0     
80     4.0     3.0     0.0
81     0.0     3.0    -1.0     
82     1.0     3.0    -1.0     
83     2.0     3.0    -1.0     
84     3.0     3.0    -1.0
85     4.0     3.0    -1.0     
86     0.0     3.0    -2.0     
87     1.0     3.0    -2.0     
88     2.0     3.0    -2.0
89     3.0     3.0    -2.0     
90     4.0     3.0    -2.0     
91     0.0     3.0    -3.0     
92     1.0     3.0    -3.0
93     2.0     3.0    -3.0     
94     3.0     3.0    -3.0     
95     4.0     3.0    -3.0     
96     0.0     3.0    -4.0
97     1.0     3.0    -4.0     
98     2.0     3.0    -4.0     
99     3.0     3.0    -4.0     
100    4.0     3.0    -4.0
101    0.0     4.0     0.0     
102    1.0     4.0     0.0     
103    2.0     4.0     0.0     
104    3.0     4.0     0.0
105    4.0     4.0     0.0     
106    0.0     4.0    -1.0     
107    1.0     4.0    -1.0     
108    2.0     4.0    -1.0
109    3.0     4.0    -1.0     
110    4.0     4.0    -1.0     
111    0.0     4.0    -2.0     
112    1.0     4.0    -2.0
113    2.0     4.0    -2.0     
114    3.0     4.0    -2.0     
115    4.0     4.0    -2.0     
116    0.0     4.0    -3.0
117    1.0     4.0    -3.0     
118    2.0     4.0    -3.0     
119    3.0     4.0    -3.0     
120    4.0     4.0    -3.0
121    0.0     4.0    -4.0     
122    1.0     4.0    -4.0     
123    2.0     4.0    -4.0     
124    3.0     4.0    -4.0
125    4.0     4.0    -4.0

                                              
"Element, group and nodal connectivity"       
 1   1     6       1       2       7      31      26      27      32
 2   1     7       2       3       8      32      27      28      33
 3   1     8       3       4       9      33      28      29      34
 4   1     9       4       5      10      34      29      30      35
 5   1    11       6       7      12      36      31      32      37
 6   1    12       7       8      13      37      32      33      38
 7   1    13       8       9      14      38      33      34      39
 8   1    14       9      10      15      39      34      35      40
 9   1    16      11      12      17      41      36      37      42
10   1    17      12      13      18      42      37      38      43
11   1    18      13      14      19      43      38      39      44
12   1    19      14      15      20      44      39      40      45
13   1    21      16      17      22      46      41      42      47
14   1    22      17      18      23      47      42      43      48
15   1    23      18      19      24      48      43      44      49
16   1    24      19      20      25      49      44      45      50
17   1    31      26      27      32      56      51      52      57
18   1    32      27      28      33      57      52      53      58
19   1    33      28      29      34      58      53      54      59
20   1    34      29      30      35      59      54      55      60
21   1    36      31      32      37      61      56      57      62
22   1    37      32      33      38      62      57      58      63
23   1    38      33      34      39      63      58      59      64
24   1    39      34      35      40      64      59      60      65
25   1    41      36      37      42      66      61      62      67
26   1    42      37      38      43      67      62      63      68
27   1    43      38      39      44      68      63      64      69
28   1    44      39      40      45      69      64      65      70
29   1    46      41      42      47      71      66      67      72
30   1    47      42      43      48      72      67      68      73
31   1    48      43      44      49      73      68      69      74
32   1    49      44      45      50      74      69      70      75
33   2    56      51      52      57      81      76      77      82
34   2    57      52      53      58      82      77      78      83
35   2    58      53      54      59      83      78      79      84
36   2    59      54      55      60      84      79      80      85
37   2    61      56      57      62      86      81      82      87
38   2    62      57      58      63      87      82      83      88
39   2    63      58      59      64      88      83      84      89
40   2    64      59      60      65      89      84      85      90
41   2    66      61      62      67      91      86      87      92
42   2    67      62      63      68      92      87      88      93
43   2    68      63      64      69      93      88      89      94
44   2    69      64      65      70      94      89      90      95
45   2    71      66      67      72      96      91      92      97
46   2    72      67      68      73      97      92      93      98
47   2    73      68      69      74      98      93      94      99
48   2    74      69      70      75      99      94      95     100
49   2    81      76      77      82     106     101     102     107
50   2    82      77      78      83     107     102     103     108
51   2    83      78      79      84     108     103     104     109
52   2    84      79      80      85     109     104     105     110
53   2    86      81      82      87     111     106     107     112
54   2    87      82      83      88     112     107     108     113
55   2    88      83      84      89     113     108     109     114
56   2    89      84      85      90     114     109     110     115
57   2    91      86      87      92     116     111     112     117
58   2    92      87      88      93     117     112     113     118
59   2    93      88      89      94     118     113     114     119
60   2    94      89      90      95     119     114     115     120
61   2    96      91      92      97     121     116     117     122
62   2    97      92      93      98     122     117     118     123
63   2    98      93      94      99     123     118     119     124
64   2    99      94      95     100     124     119     120     125


"Number of nodal sources or sinks (loaded_nodes)"
1

"Source(+)/Sink(-) information (not needed if loaded_nodes=0)"
21  100.0

"Number of fixed boundary nodes (fixed_freedom)"
61


"Fixed Node, Value (not needed if fixed_freedoms=0)"
  1 0.0    2 0.0    3 0.0    4 0.0    5 0.0   10 0.0   15 0.0   20 0.0
 25 0.0   26 0.0   27 0.0   28 0.0   29 0.0   30 0.0   35 0.0   40 0.0
 45 0.0   50 0.0   51 0.0   52 0.0   53 0.0   54 0.0   55 0.0   60 0.0
 65 0.0   70 0.0   75 0.0   76 0.0   77 0.0   78 0.0   79 0.0   80 0.0
 85 0.0   90 0.0   95 0.0  100 0.0  101 0.0  102 0.0  103 0.0  104 0.0
105 0.0  106 0.0  107 0.0  108 0.0  109 0.0  110 0.0  111 0.0  112 0.0
113 0.0  114 0.0  115 0.0  116 0.0  117 0.0  118 0.0  119 0.0  120 0.0
121 0.0  122 0.0  123 0.0  124 0.0  125 0.0

